groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   1

================================================
